userId,movieId
205229,914
205229,899
205229,160289
205229,69524
205229,147384
205229,1035
205229,7099
205229,6350
117112,32
117112,593
117112,1089
117112,50
117112,2324
117112,296
117112,68237
117112,47
200400,6993
200400,26082
200400,160289
200400,2068
200400,3462
200400,44555
200400,2973
200400,509
144726,88129
144726,106002
144726,140267
144726,139385
144726,115210
144726,122892
144726,152079
144726,108190
125112,113793
125112,80467
125112,107042
125112,88580
125112,26793
125112,155854
125112,71758
125112,70126
113031,1089
113031,50
113031,106100
113031,1222
113031,1193
113031,1258
113031,4027
113031,1213
101818,1
101818,78499
101818,2019
101818,356
101818,2324
101818,159817
101818,527
101818,164909
116352,480
116352,34405
116352,1270
116352,1527
116352,1240
116352,1036
116352,1580
116352,589
125121,54259
125121,357
125121,162376
125121,142488
125121,474
125121,140174
125121,1020
125121,1645
115551,162578
115551,104944
115551,31410
115551,160289
115551,152970
115551,160718
115551,128620
115551,127198
145076,30707
145076,81845
145076,57669
145076,106100
145076,81591
145076,1464
145076,48394
145076,27773
108838,2944
108838,3681
108838,2019
108838,3508
108838,1129
108838,1209
108838,2012
108838,1262
159426,5008
159426,2019
159426,65188
159426,108709
159426,904
159426,73881
159426,3468
159426,148671
148591,142115
148591,86345
148591,86377
148591,858
148591,159817
148591,160718
148591,100044
148591,318
118774,1136
118774,4993
118774,50
118774,1221
118774,1704
118774,858
118774,3578
118774,2028
110525,1136
110525,50
110525,1206
110525,1222
110525,4262
110525,91658
110525,1291
110525,1214
125131,166528
125131,58627
125131,837
125131,277
125131,42725
125131,168266
125131,166024
125131,126430
151154,142115
151154,3844
151154,2340
151154,95654
151154,142488
151154,140174
151154,160718
151154,2125
190255,164179
190255,215
190255,953
190255,27611
190255,159817
190255,100714
190255,88125
190255,8638
206131,1584
206131,134130
206131,164179
206131,135143
206131,106487
206131,142488
206131,159817
206131,1356
124359,88129
124359,593
124359,48385
124359,115122
124359,1258
124359,2858
124359,1259
124359,68237
143533,50
143533,92259
143533,5971
143533,3000
143533,112552
143533,2858
143533,1148
143533,1197
199727,3248
199727,157699
199727,142115
199727,160289
199727,95654
199727,147384
199727,159817
199727,160718
125918,142115
125918,26082
125918,156369
125918,148881
125918,116136
125918,159817
125918,1900
125918,151759
111399,92259
111399,1682
111399,1203
111399,104374
111399,159817
111399,47099
111399,56587
111399,1246
122003,48082
122003,2019
122003,551
122003,904
122003,3114
122003,2395
122003,3996
122003,1197
117154,147376
117154,914
117154,170705
117154,1035
117154,159817
117154,3675
117154,1197
117154,318
185875,148626
185875,50
185875,1704
185875,953
185875,142488
185875,82459
185875,140174
185875,2959
122746,4128
122746,2423
122746,61240
122746,93721
122746,71033
122746,103688
122746,44555
122746,113741
125927,8529
125927,8533
125927,59369
125927,47099
125927,2572
125927,7149
125927,4014
125927,40815
122005,103235
122005,117444
122005,95654
122005,1255
122005,1035
122005,2843
122005,117438
122005,7327
133964,2176
133964,2324
133964,4308
133964,105844
133964,6887
133964,134853
133964,1961
133964,2396
145260,66371
145260,137904
145260,160289
145260,77177
145260,159819
145260,40697
145260,86237
145260,157373
105520,16
105520,1201
105520,31410
105520,2019
105520,2502
105520,6
105520,4973
105520,3949
130228,66785
130228,5618
130228,127108
130228,157498
130228,77307
130228,59387
130228,84716
130228,56782
117986,2081
117986,2161
117986,594
117986,1282
117986,5971
117986,2761
117986,31658
117986,1967
113922,5618
113922,1219
113922,4979
113922,159817
113922,2427
113922,2395
113922,94959
113922,1183
162234,116897
162234,127152
162234,160289
162234,159817
162234,27611
162234,127098
162234,117533
162234,131724
114756,6016
114756,2324
114756,293
114756,1221
114756,34405
114756,27611
114756,83134
114756,527
121220,4720
121220,30707
121220,105844
121220,142488
121220,82459
121220,81562
121220,3147
121220,527
143870,92259
143870,1704
143870,457
143870,122904
143870,2028
143870,110
143870,111759
143870,54286
130239,912
130239,86504
130239,159817
130239,44555
130239,96829
130239,2028
130239,318
130239,527
196423,1952
196423,162
196423,160289
196423,1251
196423,31364
196423,3703
196423,922
196423,27773
199760,5008
199760,53123
199760,2019
199760,63876
199760,166486
199760,65188
199760,159817
199760,100714
100972,116897
100972,1232
100972,593
100972,741
100972,5690
100972,1274
100972,160718
100972,1214
101889,46976
101889,593
101889,112290
101889,112552
101889,5995
101889,3052
101889,3949
101889,55247
184988,741
184988,1464
184988,1258
184988,1274
184988,1884
184988,2076
184988,541
184988,1199
118007,2288
118007,162
118007,26150
118007,953
118007,2313
